epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,34.9543,0.84941,0.79024,1,0.66418,0.070084,0.003324,0.003324
2,72.9649,0.75029,0.73074,1,0.79471,0.0400511,0.00662438,0.00662438
3,111.83,0.66146,0.7849,1,0.55096,0.00998513,0.00989176,0.00989176
4,148.077,0.61105,0.76583,1,0.6664,0.0098515,0.0098515,0.0098515
5,187.049,0.55938,0.81693,1,0.51383,0.009802,0.009802,0.009802
6,218.945,0.53247,0.84592,1,0.39061,0.0097525,0.0097525,0.0097525
7,252.688,0.47655,0.72921,1,0.88153,0.009703,0.009703,0.009703
8,296.096,0.47272,0.85736,1,0.42528,0.0096535,0.0096535,0.0096535
9,337.406,0.44082,0.87033,1,0.36232,0.009604,0.009604,0.009604
10,376.801,0.44811,0.87643,1,0.33841,0.0095545,0.0095545,0.0095545
11,420.6,0.45257,0.85202,1,0.36973,0.009505,0.009505,0.009505
12,463.183,0.40131,0.8688,1,0.36431,0.0094555,0.0094555,0.0094555
13,503.653,0.41133,0.8688,1,0.39477,0.009406,0.009406,0.009406
14,541.346,0.41861,0.90465,1,0.32893,0.0093565,0.0093565,0.0093565
15,583.183,0.40487,0.83677,1,0.50578,0.009307,0.009307,0.009307
16,614.571,0.42195,0.8955,1,0.28512,0.0092575,0.0092575,0.0092575
17,649.106,0.3948,0.86194,1,0.41357,0.009208,0.009208,0.009208
18,677.081,0.38989,0.9077,1,0.27172,0.0091585,0.0091585,0.0091585
19,705.3,0.37395,0.84744,1,0.37036,0.009109,0.009109,0.009109
20,732.676,0.36615,0.89703,1,0.3438,0.0090595,0.0090595,0.0090595
21,763.053,0.36678,0.91533,1,0.23447,0.00901,0.00901,0.00901
22,792.439,0.35594,0.90236,1,0.25467,0.0089605,0.0089605,0.0089605
23,825.991,0.37024,0.87948,1,0.30476,0.008911,0.008911,0.008911
24,858.125,0.33278,0.91381,1,0.2613,0.0088615,0.0088615,0.0088615
25,889.812,0.35721,0.86346,1,0.3943,0.008812,0.008812,0.008812
26,926.187,0.33774,0.88558,1,0.3298,0.0087625,0.0087625,0.0087625
27,964.004,0.35484,0.9016,1,0.25664,0.008713,0.008713,0.008713
28,1001.51,0.3205,0.90008,1,0.26237,0.0086635,0.0086635,0.0086635
29,1039.43,0.3756,0.9222,1,0.21889,0.008614,0.008614,0.008614
30,1077.02,0.32371,0.89321,1,0.27363,0.0085645,0.0085645,0.0085645
31,1115.22,0.35413,0.89779,1,0.28092,0.008515,0.008515,0.008515
32,1149.16,0.32452,0.93135,1,0.21837,0.0084655,0.0084655,0.0084655
33,1188,0.33498,0.92372,1,0.21274,0.008416,0.008416,0.008416
34,1234.62,0.33383,0.91915,1,0.2047,0.0083665,0.0083665,0.0083665
35,1273.13,0.31036,0.92677,1,0.25427,0.008317,0.008317,0.008317
36,1304.77,0.31701,0.90923,1,0.28738,0.0082675,0.0082675,0.0082675
37,1335.31,0.32562,0.9077,1,0.27608,0.008218,0.008218,0.008218
38,1364.68,0.30402,0.92677,1,0.22782,0.0081685,0.0081685,0.0081685
39,1395.41,0.31852,0.93059,1,0.19936,0.008119,0.008119,0.008119
40,1424.57,0.30747,0.92067,1,0.22458,0.0080695,0.0080695,0.0080695
41,1454.13,0.28551,0.9283,1,0.2054,0.00802,0.00802,0.00802
42,1484.03,0.31412,0.91457,1,0.22943,0.0079705,0.0079705,0.0079705
43,1513.09,0.31896,0.92525,1,0.22228,0.007921,0.007921,0.007921
44,1542.31,0.29902,0.93516,1,0.18607,0.0078715,0.0078715,0.0078715
45,1571.48,0.29061,0.9344,1,0.1961,0.007822,0.007822,0.007822
46,1600.91,0.2798,0.94203,1,0.19115,0.0077725,0.0077725,0.0077725
47,1629.88,0.28729,0.93745,1,0.17514,0.007723,0.007723,0.007723
48,1658.02,0.28559,0.92601,1,0.2108,0.0076735,0.0076735,0.0076735
49,1686.72,0.27632,0.93059,1,0.18707,0.007624,0.007624,0.007624
50,1715.49,0.2863,0.93974,1,0.17374,0.0075745,0.0075745,0.0075745
51,1744.33,0.27758,0.93288,1,0.17846,0.007525,0.007525,0.007525
52,1773.98,0.28435,0.94661,1,0.16574,0.0074755,0.0074755,0.0074755
53,1803.23,0.27362,0.93593,1,0.17364,0.007426,0.007426,0.007426
54,1831.68,0.33188,0.93135,1,0.20584,0.0073765,0.0073765,0.0073765
55,1860.11,0.29173,0.94203,1,0.17194,0.007327,0.007327,0.007327
56,1888.53,0.25902,0.93822,1,0.17531,0.0072775,0.0072775,0.0072775
57,1917.25,0.28322,0.9405,1,0.18057,0.007228,0.007228,0.007228
58,1946.31,0.28168,0.93516,1,0.1905,0.0071785,0.0071785,0.0071785
59,1974.85,0.27459,0.94661,1,0.1619,0.007129,0.007129,0.007129
60,2002.78,0.25018,0.94279,1,0.18106,0.0070795,0.0070795,0.0070795
61,2031.16,0.28817,0.93898,1,0.17298,0.00703,0.00703,0.00703
62,2059.76,0.25693,0.94432,1,0.16851,0.0069805,0.0069805,0.0069805
63,2087.67,0.26502,0.95728,1,0.13696,0.006931,0.006931,0.006931
64,2116.97,0.25966,0.94584,1,0.14735,0.0068815,0.0068815,0.0068815
65,2145.39,0.25179,0.955,1,0.13167,0.006832,0.006832,0.006832
66,2174.14,0.25626,0.94737,1,0.15024,0.0067825,0.0067825,0.0067825
67,2202.35,0.2557,0.95728,1,0.13489,0.006733,0.006733,0.006733
68,2231.2,0.24219,0.95957,1,0.1293,0.0066835,0.0066835,0.0066835
69,2261.59,0.24741,0.94584,1,0.14413,0.006634,0.006634,0.006634
70,2293.49,0.24657,0.95423,1,0.15242,0.0065845,0.0065845,0.0065845
71,2323.27,0.27123,0.9611,1,0.1307,0.006535,0.006535,0.006535
72,2352.88,0.24528,0.95195,1,0.12998,0.0064855,0.0064855,0.0064855
73,2381.14,0.23119,0.9611,1,0.12097,0.006436,0.006436,0.006436
74,2410.05,0.25183,0.95652,1,0.13954,0.0063865,0.0063865,0.0063865
75,2438.07,0.22828,0.95347,1,0.1383,0.006337,0.006337,0.006337
76,2467.42,0.23294,0.95881,1,0.11782,0.0062875,0.0062875,0.0062875
77,2495.66,0.23126,0.9611,1,0.1165,0.006238,0.006238,0.006238
78,2523.7,0.23378,0.95881,1,0.11868,0.0061885,0.0061885,0.0061885
79,2552.77,0.21923,0.955,1,0.13268,0.006139,0.006139,0.006139
80,2585.44,0.23753,0.95652,1,0.12776,0.0060895,0.0060895,0.0060895
81,2625.4,0.21632,0.95881,1,0.1041,0.00604,0.00604,0.00604
82,2662.54,0.22889,0.9611,1,0.10712,0.0059905,0.0059905,0.0059905
83,2690.44,0.21499,0.9672,1,0.10297,0.005941,0.005941,0.005941
84,2721.44,0.22413,0.96339,1,0.10517,0.0058915,0.0058915,0.0058915
85,2749.72,0.23098,0.95652,1,0.10966,0.005842,0.005842,0.005842
86,2777.5,0.2139,0.96491,1,0.09607,0.0057925,0.0057925,0.0057925
87,2806.03,0.21508,0.97025,1,0.09724,0.005743,0.005743,0.005743
88,2833.5,0.22773,0.96034,1,0.10711,0.0056935,0.0056935,0.0056935
89,2861.25,0.22126,0.96262,1,0.10824,0.005644,0.005644,0.005644
90,2890.06,0.20882,0.95957,1,0.09815,0.0055945,0.0055945,0.0055945
91,2929.37,0.23006,0.9611,1,0.10296,0.005545,0.005545,0.005545
92,2999.63,0.19652,0.96034,1,0.10763,0.0054955,0.0054955,0.0054955
93,3064.18,0.19874,0.96491,1,0.10158,0.005446,0.005446,0.005446
94,3128.68,0.21039,0.9611,1,0.09985,0.0053965,0.0053965,0.0053965
95,3168.82,0.19502,0.96415,1,0.09379,0.005347,0.005347,0.005347
96,3202.07,0.2128,0.96568,1,0.09262,0.0052975,0.0052975,0.0052975
97,3230.92,0.23393,0.9672,1,0.10281,0.005248,0.005248,0.005248
98,3260.61,0.20573,0.96339,1,0.10751,0.0051985,0.0051985,0.0051985
99,3294.42,0.20629,0.9611,1,0.10971,0.005149,0.005149,0.005149
100,3329.17,0.19294,0.9611,1,0.10178,0.0050995,0.0050995,0.0050995
101,3359.43,0.20052,0.96415,1,0.09523,0.00505,0.00505,0.00505
102,3389.09,0.18978,0.96415,1,0.09808,0.0050005,0.0050005,0.0050005
103,3425.6,0.20227,0.9672,1,0.09328,0.004951,0.004951,0.004951
104,3462.96,0.1826,0.9672,1,0.09582,0.0049015,0.0049015,0.0049015
105,3500.43,0.19794,0.97254,1,0.08606,0.004852,0.004852,0.004852
106,3537.5,0.2009,0.97101,1,0.08601,0.0048025,0.0048025,0.0048025
107,3569.18,0.19728,0.96949,1,0.08743,0.004753,0.004753,0.004753
108,3597.78,0.18845,0.97025,1,0.09069,0.0047035,0.0047035,0.0047035
109,3626.98,0.18877,0.96644,1,0.08952,0.004654,0.004654,0.004654
110,3661.26,0.18331,0.96796,1,0.0843,0.0046045,0.0046045,0.0046045
111,3695,0.18844,0.96949,1,0.08552,0.004555,0.004555,0.004555
112,3730.14,0.1787,0.97101,1,0.08759,0.0045055,0.0045055,0.0045055
113,3768.52,0.18141,0.97254,1,0.08433,0.004456,0.004456,0.004456
114,3805.48,0.16449,0.97101,1,0.07848,0.0044065,0.0044065,0.0044065
115,3841.33,0.19667,0.97178,1,0.08066,0.004357,0.004357,0.004357
116,3883.44,0.16126,0.96949,1,0.08132,0.0043075,0.0043075,0.0043075
117,3922.1,0.17302,0.96949,1,0.08344,0.004258,0.004258,0.004258
118,3956.69,0.19929,0.96796,1,0.08598,0.0042085,0.0042085,0.0042085
119,3999.52,0.19072,0.96949,1,0.08641,0.004159,0.004159,0.004159
120,4033.53,0.18185,0.9672,1,0.08897,0.0041095,0.0041095,0.0041095
121,4070.17,0.16891,0.97025,1,0.08591,0.00406,0.00406,0.00406
122,4104.95,0.16011,0.97101,1,0.08564,0.0040105,0.0040105,0.0040105
123,4133.54,0.17253,0.97101,1,0.08441,0.003961,0.003961,0.003961
124,4159.8,0.15767,0.97025,1,0.08047,0.0039115,0.0039115,0.0039115
125,4185.06,0.16573,0.97178,1,0.07771,0.003862,0.003862,0.003862
126,4210.55,0.16947,0.97407,1,0.07432,0.0038125,0.0038125,0.0038125
127,4235.69,0.16846,0.97254,1,0.07316,0.003763,0.003763,0.003763
128,4260.7,0.17377,0.97483,1,0.0713,0.0037135,0.0037135,0.0037135
129,4285.88,0.15262,0.97407,1,0.06931,0.003664,0.003664,0.003664
130,4311.51,0.14816,0.97254,1,0.06912,0.0036145,0.0036145,0.0036145
131,4336.7,0.15468,0.97483,1,0.07021,0.003565,0.003565,0.003565
132,4362.62,0.14765,0.97483,1,0.07172,0.0035155,0.0035155,0.0035155
133,4393.29,0.15609,0.9733,1,0.07219,0.003466,0.003466,0.003466
134,4423.97,0.14657,0.9733,1,0.07216,0.0034165,0.0034165,0.0034165
135,4458.31,0.16352,0.97101,1,0.07236,0.003367,0.003367,0.003367
136,4489.93,0.16529,0.97254,1,0.07048,0.0033175,0.0033175,0.0033175
137,4518.36,0.15495,0.97483,1,0.0676,0.003268,0.003268,0.003268
138,4547.44,0.14537,0.97559,1,0.06408,0.0032185,0.0032185,0.0032185
139,4576.23,0.15117,0.97559,1,0.06297,0.003169,0.003169,0.003169
140,4605.69,0.14371,0.97941,1,0.06165,0.0031195,0.0031195,0.0031195
141,4634.79,0.13975,0.97941,1,0.06127,0.00307,0.00307,0.00307
142,4663.71,0.14449,0.97559,1,0.06132,0.0030205,0.0030205,0.0030205
143,4691.3,0.15764,0.97635,1,0.06153,0.002971,0.002971,0.002971
144,4718.19,0.14113,0.97559,1,0.06126,0.0029215,0.0029215,0.0029215
145,4746.27,0.14206,0.97635,1,0.06085,0.002872,0.002872,0.002872
146,4772.87,0.14004,0.97788,1,0.06045,0.0028225,0.0028225,0.0028225
147,4800.04,0.15483,0.97864,1,0.05852,0.002773,0.002773,0.002773
148,4827.77,0.1354,0.97941,1,0.05766,0.0027235,0.0027235,0.0027235
149,4855.17,0.14593,0.97941,1,0.05684,0.002674,0.002674,0.002674
150,4882.49,0.13142,0.98017,1,0.05622,0.0026245,0.0026245,0.0026245
151,4909.75,0.12853,0.97941,1,0.05595,0.002575,0.002575,0.002575
152,4937.02,0.1362,0.98169,1,0.05485,0.0025255,0.0025255,0.0025255
153,4965.04,0.13904,0.98246,1,0.05419,0.002476,0.002476,0.002476
154,4993.03,0.1242,0.98322,1,0.05394,0.0024265,0.0024265,0.0024265
155,5020.26,0.13163,0.98398,1,0.05348,0.002377,0.002377,0.002377
156,5047.72,0.14473,0.98322,1,0.05302,0.0023275,0.0023275,0.0023275
157,5075.13,0.13583,0.98322,1,0.05301,0.002278,0.002278,0.002278
158,5102.1,0.12381,0.98322,1,0.05273,0.0022285,0.0022285,0.0022285
159,5129.81,0.12356,0.98322,1,0.05197,0.002179,0.002179,0.002179
160,5156.77,0.12861,0.98322,1,0.05148,0.0021295,0.0021295,0.0021295
161,5184.69,0.11964,0.98246,1,0.0507,0.00208,0.00208,0.00208
162,5211.81,0.1106,0.98169,1,0.05059,0.0020305,0.0020305,0.0020305
163,5238.54,0.12467,0.98322,1,0.05021,0.001981,0.001981,0.001981
164,5265.24,0.11595,0.98398,1,0.05002,0.0019315,0.0019315,0.0019315
165,5292.34,0.11401,0.98398,1,0.04939,0.001882,0.001882,0.001882
166,5319.28,0.12465,0.98551,1,0.04863,0.0018325,0.0018325,0.0018325
167,5346.39,0.12441,0.98627,1,0.04813,0.001783,0.001783,0.001783
168,5373.98,0.12251,0.98627,1,0.04763,0.0017335,0.0017335,0.0017335
169,5400.37,0.11694,0.98703,1,0.04737,0.001684,0.001684,0.001684
170,5427.29,0.1145,0.98627,1,0.04683,0.0016345,0.0016345,0.0016345
171,5454.87,0.10663,0.98551,1,0.04621,0.001585,0.001585,0.001585
172,5481.76,0.10861,0.98551,1,0.04569,0.0015355,0.0015355,0.0015355
173,5508.1,0.10382,0.98551,1,0.04557,0.001486,0.001486,0.001486
174,5535.44,0.10478,0.98551,1,0.04516,0.0014365,0.0014365,0.0014365
175,5562.33,0.09548,0.98551,1,0.04497,0.001387,0.001387,0.001387
176,5589.39,0.10629,0.98703,1,0.04472,0.0013375,0.0013375,0.0013375
177,5615.84,0.09707,0.98703,1,0.04427,0.001288,0.001288,0.001288
178,5643.03,0.10097,0.98703,1,0.04401,0.0012385,0.0012385,0.0012385
179,5670.63,0.10196,0.98703,1,0.04375,0.001189,0.001189,0.001189
180,5697.64,0.09835,0.98627,1,0.04368,0.0011395,0.0011395,0.0011395
181,5724.13,0.09503,0.98627,1,0.04356,0.00109,0.00109,0.00109
182,5750.76,0.10041,0.98627,1,0.04334,0.0010405,0.0010405,0.0010405
183,5777.56,0.10105,0.98627,1,0.04316,0.000991,0.000991,0.000991
184,5804.17,0.09472,0.98627,1,0.04285,0.0009415,0.0009415,0.0009415
185,5830.74,0.09222,0.98627,1,0.04274,0.000892,0.000892,0.000892
186,5857.35,0.08146,0.98627,1,0.04252,0.0008425,0.0008425,0.0008425
187,5884.72,0.08682,0.98627,1,0.04227,0.000793,0.000793,0.000793
188,5912.23,0.09171,0.98703,1,0.04192,0.0007435,0.0007435,0.0007435
189,5939.65,0.082,0.98703,1,0.04193,0.000694,0.000694,0.000694
190,5966.65,0.08428,0.98703,1,0.04165,0.0006445,0.0006445,0.0006445
191,6034.3,0.08386,0.98703,1,0.04156,0.000595,0.000595,0.000595
192,6060.93,0.08211,0.98703,1,0.04133,0.0005455,0.0005455,0.0005455
193,6087.35,0.07999,0.98703,1,0.0411,0.000496,0.000496,0.000496
194,6114.2,0.07303,0.9878,1,0.04082,0.0004465,0.0004465,0.0004465
195,6141.04,0.08366,0.9878,1,0.04064,0.000397,0.000397,0.000397
196,6167.64,0.06625,0.98856,1,0.04045,0.0003475,0.0003475,0.0003475
197,6194.57,0.08024,0.98703,1,0.04043,0.000298,0.000298,0.000298
198,6222.38,0.06965,0.9878,1,0.04008,0.0002485,0.0002485,0.0002485
199,6250.25,0.08358,0.9878,1,0.03988,0.000199,0.000199,0.000199
200,6277.84,0.06874,0.9878,1,0.0398,0.0001495,0.0001495,0.0001495
